
[35m
# ######################################################################
# test_cms_flavor_list compute_BenchMarker.py 29
# ######################################################################
[0m
Working on chameleon
cloud chameleon query=None 
+----------------+-------+-------+------+ 
| Name           | VCPUS | RAM   | Disk | 
+----------------+-------+-------+------+ 
| m1.tiny        | 1     | 512   | 1    | 
| m1.small       | 1     | 2048  | 20   | 
| m1.medium      | 2     | 4096  | 40   | 
| m1.large       | 4     | 8192  | 80   | 
| m1.xlarge      | 8     | 16384 | 160  | 
| storage.medium | 1     | 4096  | 2048 | 
| m1.xxlarge     | 8     | 32768 | 160  | 
| m1.xxxlarge    | 16    | 32768 | 160  | 
+----------------+-------+-------+------+
Working on aws
This will take some time
cloud aws query=None 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/index.json 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/current/region_index.json 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/20191126001001/us-east-1/index.json 
+------------------+---------------+---------------+-------------------+-------+-----------+---------------------+-------------------------------------------------+------------------+ 
| ID               | Name          | Price         | Family            | VCPUS | RAM       | Disk                | Processor                                       | Network          | 
| VYMNHYFMMGZYQHNT | g4dn.16xlarge | 7.5570000000  | GPU instance      | 64    | 256 GiB   | 900 GB NVMe SSD     | Intel Xeon Family                               | 50 Gigabit       |
| F4SJPPQRRD6M22P3 | c3.2xlarge    | 0.0000000000  | Compute optimized | 8     | 15 GiB    | 2 x 80 SSD          | Intel Xeon E5-2680 v2 (Ivy Bridge)              | High             |
| GY588CGKM77ZVQMG | r5.large      | 0.0000000000  | Memory optimized  | 2     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| HXHPW25RYCK3SJKK | m5a.24xlarge  | 4.1280000000  | General purpose   | 96    | 384 GiB   | EBS only            | AMD EPYC 7571                                   | 20 Gigabit       |
| 9JSQP88SBNX56HE4 | c5.4xlarge    | 0.0000000000  | Compute optimized | 16    | 32 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| G5QSVWJNDE8P6AF6 | r5.4xlarge    | 7.8040000000  | Memory optimized  | 16    | 128 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| WWQEREF9UVB62KFG | z1d.6xlarge   | 0.0000000000  | Memory optimized  | 24    | 192 GiB   | 1 x 900 NVMe SSD    | Intel Xeon Platinum 8151                        | 10 Gigabit       |
| BXXEHKGHZMMZP2KS | r4.4xlarge    | 0.0000000000  | Memory optimized  | 16    | 122 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 6XDRUEGTN78KGWZY | h1.2xlarge    | 0.7160000000  | Storage optimized | 8     | 32 GiB    | 1 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| U2KJVC4TJ9YUVFQ6 | i2.4xlarge    | 4.0240000000  | Storage optimized | 16    | 122 GiB   | 4 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| 83E3CEGVM3487X4F | r5a.4xlarge   | 1.2290000000  | Memory optimized  | 16    | 128 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| KTQ9XV2KF6MVX7PJ | g3.4xlarge    | 1.2400000000  | GPU instance      | 16    | 122 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| ESTTWP4VN9HY4GFC | i3.metal      | 0.0000000000  | Storage optimized | 72    | 512 GiB   | 8 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | 25 Gigabit       |
| MGEWMCN5YF2F9JJJ | a1.metal      | 0.5380000000  | General purpose   | 16    | 32 GiB    | EBS only            | AWS Graviton Processor                          | Up to 10 Gigabit |
| CW7TGTTNNGRBDUYZ | g3.8xlarge    | 2.6080000000  | GPU instance      | 32    | 244 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| UX79K66KV42TPWC8 | h1.16xlarge   | 27.7440000000 | Storage optimized | 64    | 256 GiB   | 8 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | 25 Gigabit       |
| TWMFK2FR288UD64Z | r5n.large     | 0.7210000000  | Memory optimized  | 2     | 16 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| KZQDT5G3PY7PHR66 | r3.8xlarge    | 0.0000000000  | Memory optimized  | 32    | 244 GiB   | 2 x 320 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | 10 Gigabit       |
| DR5V25NJF8AA9E4J | i3.xlarge     | 0.0000000000  | Storage optimized | 4     | 30.5 GiB  | 1 x 950 NVMe SSD    | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 6A9PSP6NUS25PP7Z | g4dn.16xlarge | 28.3520000000 | GPU instance      | 64    | 256 GiB   | 900 GB NVMe SSD     | Intel Xeon Family                               | 50 Gigabit       |
| 4AEAXDW4BC2SCXMG |               | 0.0000000000  |                   |       |           |                     |                                                 |                  |
| XVYEET6N9SVSQN39 | c5n.xlarge    | 0.0000000000  | Compute optimized | 4     | 10.5 GiB  | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| B7QBHF63SG76UXTS | i3.4xlarge    | 0.0000000000  | Storage optimized | 16    | 122 GiB   | 2 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| EJ4Z4GD468KMAGJP | m5a.16xlarge  | 0.0000000000  | General purpose   | 64    | 256 GiB   | EBS only            | AMD EPYC 7571                                   | 12 Gigabit       |
| P76K65KFZQNPR4CV | m4.10xlarge   | 0.0000000000  | General purpose   | 40    | 160 GiB   | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | 10 Gigabit       |
| 6BSDKMU92TBA36HZ | c4.large      | 0.0000000000  | Compute optimized | 2     | 3.75 GiB  | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | Moderate         |
| 63QVZBV8U7DDQCKZ | m5.12xlarge   | 22.5120000000 | General purpose   | 48    | 192 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| ZAVQYYB7KXXRM5AM | t3.2xlarge    | 1.4400000000  | General purpose   | 8     | 32 GiB    | EBS only            | Intel Skylake E5 2686 v5 (2.5 GHz)              | Moderate         |
| 44QF8CUJVW8ATYMC | x1e.2xlarge   | 0.0000000000  | Memory optimized  | 8     | 244 GiB   | 1 x 240 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| FZCDK3NJN692RCWJ | c3.large      | 0.2980000000  | Compute optimized | 2     | 3.75 GiB  | 2 x 16 SSD          | Intel Xeon E5-2680 v2 (Ivy Bridge)              | Moderate         |
| 2BSQGG7VX2J5SBMS | m5d.xlarge    | 0.3070000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| TWF7NFCQPDWUBRJ3 | r5d.large     | 0.0000000000  | Memory optimized  | 2     | 16 GiB    | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| SDQBE8ZYE6CTDZQ8 | r5d.large     | 0.0000000000  | Memory optimized  | 2     | 16 GiB    | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| KHCPTREPKRZAH5EH | h1.2xlarge    | 0.0000000000  | Storage optimized | 8     | 32 GiB    | 1 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| R4Z3BFYZ6HJHZQVR | c5n.large     | 0.0000000000  | Compute optimized | 2     | 5.25 GiB  | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| 7FGWC7PXE8F8HN7V | i3en.6xlarge  | 6.8720000000  | Storage optimized | 24    | 192 GiB   | 2 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| T2S2B39JPWJ6XAH2 | m4.large      | 0.1676000000  | General purpose   | 2     | 8 GiB     | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | Moderate         |
| YQUSYK899XCE3UJC | r5a.24xlarge  | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | EBS only            | AMD EPYC 7571                                   | 20 Gigabit       |
| RNWMZ7CVPWWYJ9V7 | i3en.metal    | 0.0000000000  | Storage optimized | 96    | 768 GiB   | 8 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 100 Gigabit      |
| GC47ACDRS3ATDYYA | x1e.4xlarge   | 0.0000000000  | Memory optimized  | 16    | 488 GiB   | 1 x 480 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| JU8FC35EJQEW6MS2 | m5.8xlarge    | 0.0000000000  | General purpose   | 32    | 128 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| 2XSXWMMDSJUAZTJ2 | i3.16xlarge   | 0.0000000000  | Storage optimized | 64    | 488 GiB   | 8 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| AJQU9KZEFB4RC4YN | r5a.xlarge    | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| ZEJBXPHEDWRE3FE8 | i3.xlarge     | 0.0000000000  | Storage optimized | 4     | 30.5 GiB  | 1 x 950 NVMe SSD    | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| H9XPC7N744GHP8KR | m5d.4xlarge   | 7.6950000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| K9259S24TX784EZS | c5.24xlarge   | 4.3250000000  | Compute optimized | 96    | 192 GiB   | EBS only            | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| FY3QM6PFQH9MN5N4 | r5.large      | 0.0000000000  | Memory optimized  | 2     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| GWZ9WYV58PB5V4R6 | c5d.9xlarge   | 1.9620000000  | Compute optimized | 36    | 72 GiB    | 1 x 900 NVMe SSD    | Intel Xeon Platinum 8124M                       | 10 Gigabit       |
| BWAGJBGBP5FTGPEJ | i3en.6xlarge  | 3.1180000000  | Storage optimized | 24    | 192 GiB   | 2 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| J7K25VJEY2RUCPWM | m5n.xlarge    | 0.0000000000  | General purpose   | 4     | 16 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| YBDXFWVYGNR97H6W | i3.metal      | 4.9920000000  | Storage optimized | 72    | 512 GiB   | 8 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | 25 Gigabit       |
| P5RN9BCZJT39XF2F | m1.large      | 0.1750000000  | General purpose   | 2     | 7.5 GiB   | 2 x 420             | Intel Xeon Family                               | Moderate         |
| XUEQE7BR5T8DHEYM | m5a.12xlarge  | 0.0000000000  | General purpose   | 48    | 192 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| Q47MRW8XVZXWXPE6 | c5.2xlarge    | 0.0000000000  | Compute optimized | 8     | 16 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| 9MCASU2CGB4B8TDZ | r5.large      | 0.1340000000  | Memory optimized  | 2     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| 4TWNEEFXJB2JBXHB | c5n.4xlarge   | 0.0000000000  | Compute optimized | 16    | 42 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| XGBGHMXAG9HECAGE | d2.8xlarge    | 0.0000000000  | Storage optimized | 36    | 244 GiB   | 24 x 2000 HDD       | Intel Xeon E5-2676v3 (Haswell)                  | 10 Gigabit       |
| WF5MUB9NUFFFZGEE | m5.large      | 0.5820000000  | General purpose   | 2     | 8 GiB     | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| 3JNR896UZSX67NG2 | z1d.3xlarge   | 2.5560000000  | Memory optimized  | 12    | 96 GiB    | 1 x 450 NVMe SSD    | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| GWW3W7C3VTYWNEQJ | r5.xlarge     | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| A3X6W4AZ8RPRGZSB | g4dn.8xlarge  | 0.0000000000  | GPU instance      | 32    | 128 GiB   | 900 GB NVMe SSD     | Intel Xeon Family                               | 50 Gigabit       |
| UHRWQ6XARBNVE6PX | r3.2xlarge    | 1.5200000000  | Memory optimized  | 8     | 61 GiB    | 1 x 160 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| VB4MMNDCA2UVS562 | x1e.2xlarge   | 0.0000000000  | Memory optimized  | 8     | 244 GiB   | 1 x 240 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| JB5TVEY8WGFGCAQF | x1e.16xlarge  | 14.4260000000 | Memory optimized  | 64    | 1,952 GiB | 1 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | 10 Gigabit       |
| 67SGQB7KN2WGJ4HX | m5a.large     | 0.6580000000  | General purpose   | 2     | 8 GiB     | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| J3P55HSGFNVWMASX | g4dn.xlarge   | 0.5940000000  | GPU instance      | 4     | 16 GiB    | 125 GB NVMe SSD     | Intel Xeon Family                               | Up to 25 Gigabit |
| 5T9R27H58V9FBRH2 | z1d.6xlarge   | 0.0000000000  | Memory optimized  | 24    | 192 GiB   | 1 x 900 NVMe SSD    | Intel Xeon Platinum 8151                        | 10 Gigabit       |
| BBZ6FQVFQAPCDAVQ | m5dn.8xlarge  | 0.0000000000  | General purpose   | 32    | 128 GiB   | 2 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| Z9Z6UNBBZVX77BZ8 | m4.16xlarge   | 0.0000000000  | General purpose   | 64    | 256 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| VVFHVPRXHPAC4MZP | m5d.16xlarge  | 4.6980000000  | General purpose   | 64    | 256 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| PKXGQN3U8T8GQ4VP | m5dn.xlarge   | 1.7720000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 86TNYEJNEPKUUMBJ | m5d.2xlarge   | 0.5820000000  | General purpose   | 8     | 32 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| VFPVHHMP4V837D9J | r5dn.24xlarge | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| RUP483XM9H7S8JFC | m5d.large     | 0.0000000000  | General purpose   | 2     | 8 GiB     | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| TPDH2JCXEP338MTG | r5.24xlarge   | 21.9840000000 | Memory optimized  | 96    | 768 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| E6VVNDVPMJGYAT4N | r5.xlarge     | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| EGSBH8NN2RZ3KDUQ | g4dn.4xlarge  | 7.2040000000  | GPU instance      | 16    | 64 GiB    | 225 GB NVMe SSD     | Intel Xeon Family                               | Up to 25 Gigabit |
| YRUVJDC2XTW5YRU3 | hs1.8xlarge   | 5.1440000000  | Storage optimized | 17    | 117 GiB   | 24 x 2000           | Intel Xeon E5-2650                              | 10 Gigabit       |
| ZTTJENK86V5VNMKC | r4.8xlarge    | 0.0000000000  | Memory optimized  | 32    | 244 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| TDQJ4JGM4HQ9852M | m4.large      | 0.5900000000  | General purpose   | 2     | 8 GiB     | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | Moderate         |
| E3GF2BUNTEDYUUM3 | h1.8xlarge    | 3.8850000000  | Storage optimized | 32    | 128 GiB   | 4 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| PEZSCPW7MSBPD29U | r4.8xlarge    | 0.0000000000  | Memory optimized  | 32    | 244 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| 9NMZ5HGTS2QHKR4V | t2.micro      | 0.0216000000  | General purpose   | 1     | 1 GiB     | EBS only            | Intel Xeon Family                               | Low to Moderate  |
| ZCXYZR332JU3TWKB | g3.4xlarge    | 0.0000000000  | GPU instance      | 16    | 122 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| KJPE9EHVCBKM4MAC | m5ad.4xlarge  | 0.0000000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | AMD EPYC 7571                                   | Up to 10 Gigabit |
| 9WUWCAMZHPXS9T8Q | r5d.24xlarge  | 42.9120000000 | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| 8MQRPQQKNFRXBPP3 | m5a.4xlarge   | 0.0000000000  | General purpose   | 16    | 64 GiB    | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| D9AXZGYJPJE4Q4VA | i3.8xlarge    | 6.3360000000  | Storage optimized | 32    | 244 GiB   | 4 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| J342Z65E4QU2M8FU | m5d.2xlarge   | 0.0000000000  | General purpose   | 8     | 32 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| VJ7TNZT94B79QH7U | r5d.xlarge    | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| N37A796BWUCW4BQ2 | z1d.large     | 0.0000000000  | Memory optimized  | 2     | 16 GiB    | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| ATNCSYFEVUDF2RYJ | c5d.12xlarge  | 0.0000000000  | Compute optimized | 48    | 96 GiB    | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 12 Gigabit       |
| X2KB9BKSBK7UW7WE | m5n.8xlarge   | 0.0000000000  | General purpose   | 32    | 128 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| 55V29JWEWZH9Z2GH | r5dn.24xlarge | 8.0160000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| FEX4SVHPC2DWFGND | g4dn.12xlarge | 0.0000000000  | GPU instance      | 48    | 192 GiB   | 900 GB NVMe SSD     | Intel Xeon Family                               | 50 Gigabit       |
| N4USVC7Q3PVFCKQ4 | r5n.4xlarge   | 3.1120000000  | Memory optimized  | 16    | 128 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 76SQ6XKCUVGRJU92 | m5n.24xlarge  | 10.1280000000 | General purpose   | 96    | 384 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| V3C37S34XMY7U7MT | c5n.large     | 0.1740000000  | Compute optimized | 2     | 5.25 GiB  | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| QASNVSWUZMQEWJT8 | i2.4xlarge    | 10.4870000000 | Storage optimized | 16    | 122 GiB   | 4 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| G53AM8FSE9EC34H6 | m5n.2xlarge   | 0.0000000000  | General purpose   | 8     | 32 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| PQUNZB996NFDX3V4 | r3.4xlarge    | 1.3300000000  | Memory optimized  | 16    | 122 GiB   | 1 x 320 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| 4VSK7VVJMWSZT58E | r5n.24xlarge  | 23.0880000000 | Memory optimized  | 96    | 768 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| UJ36Y3RQB5V8TZU7 | m5dn.metal    | 0.0000000000  | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| DGJNGUNRFQH6DDBT | m5dn.4xlarge  | 0.0000000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| PZT5Y7VTNYJFSSZT | r5.16xlarge   | 0.0000000000  | Memory optimized  | 64    | 512 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| XQHMFPYK8QUENXJF | c5d.2xlarge   | 0.0000000000  | Compute optimized | 8     | 16 GiB    | 1 x 200 NVMe SSD    | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
